,timestamp,sensor_0,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_16,sensor_17
164,16:00:49,86.0,125.0,128.0,120.0,97.0,71.0,89.0,70.0,162.0,77.0,98.0,135.0,84.0,175.0,150.0,142.0,76.0,111.0
165,16:00:49,86.0,125.0,128.0,120.0,97.0,72.0,90.0,70.0,162.0,78.0,98.0,135.0,84.0,175.0,149.0,142.0,76.0,111.0
166,16:00:49,86.0,125.0,128.0,120.0,97.0,71.0,89.0,70.0,162.0,78.0,98.0,135.0,85.0,176.0,150.0,142.0,76.0,111.0
167,16:00:49,86.0,125.0,128.0,120.0,97.0,71.0,90.0,70.0,162.0,78.0,98.0,135.0,84.0,176.0,150.0,142.0,76.0,111.0
168,16:00:49,86.0,125.0,128.0,120.0,97.0,72.0,90.0,70.0,162.0,78.0,98.0,135.0,85.0,176.0,150.0,142.0,76.0,111.0
169,16:00:49,86.0,125.0,128.0,120.0,97.0,72.0,90.0,70.0,162.0,78.0,98.0,135.0,85.0,177.0,150.0,142.0,76.0,111.0
170,16:00:49,86.0,125.0,128.0,121.0,98.0,72.0,90.0,70.0,162.0,78.0,98.0,135.0,85.0,176.0,150.0,142.0,76.0,111.0
171,16:00:49,86.0,125.0,128.0,120.0,97.0,72.0,90.0,70.0,162.0,78.0,98.0,135.0,85.0,176.0,150.0,142.0,76.0,111.0
172,16:00:49,87.0,125.0,128.0,120.0,97.0,72.0,90.0,70.0,162.0,78.0,98.0,135.0,84.0,177.0,150.0,141.0,76.0,111.0
173,16:00:49,86.0,125.0,128.0,120.0,97.0,71.0,90.0,70.0,162.0,78.0,98.0,135.0,85.0,177.0,150.0,141.0,76.0,111.0
174,16:00:49,86.0,125.0,128.0,120.0,97.0,72.0,90.0,70.0,162.0,78.0,99.0,135.0,85.0,177.0,150.0,142.0,76.0,111.0
175,16:00:49,86.0,125.0,128.0,120.0,98.0,72.0,91.0,70.0,162.0,78.0,98.0,135.0,84.0,176.0,150.0,142.0,76.0,111.0
176,16:00:49,87.0,125.0,128.0,120.0,98.0,72.0,90.0,70.0,162.0,77.0,99.0,135.0,84.0,176.0,150.0,142.0,76.0,111.0
177,16:00:49,86.0,125.0,128.0,121.0,98.0,72.0,90.0,70.0,162.0,77.0,99.0,135.0,84.0,176.0,150.0,141.0,75.0,111.0
178,16:00:49,86.0,125.0,128.0,120.0,97.0,72.0,89.0,70.0,161.0,77.0,98.0,135.0,84.0,176.0,150.0,142.0,75.0,111.0
179,16:00:50,86.0,125.0,128.0,121.0,98.0,72.0,90.0,70.0,162.0,77.0,98.0,134.0,84.0,176.0,149.0,141.0,76.0,111.0
180,16:00:50,86.0,125.0,128.0,120.0,98.0,72.0,90.0,70.0,161.0,77.0,98.0,135.0,85.0,176.0,150.0,141.0,75.0,111.0
181,16:00:50,86.0,125.0,128.0,121.0,98.0,72.0,90.0,70.0,162.0,77.0,98.0,135.0,85.0,176.0,149.0,141.0,76.0,111.0
182,16:00:50,86.0,125.0,128.0,121.0,98.0,72.0,90.0,70.0,161.0,77.0,98.0,135.0,84.0,175.0,149.0,142.0,76.0,111.0
183,16:00:50,86.0,125.0,128.0,120.0,98.0,72.0,90.0,70.0,161.0,77.0,99.0,134.0,84.0,173.0,149.0,142.0,75.0,111.0
184,16:00:50,86.0,125.0,128.0,121.0,98.0,72.0,90.0,70.0,162.0,77.0,99.0,134.0,84.0,173.0,149.0,141.0,75.0,111.0
185,16:00:50,86.0,125.0,128.0,121.0,98.0,72.0,89.0,70.0,161.0,77.0,99.0,134.0,84.0,173.0,149.0,142.0,75.0,111.0
186,16:00:50,86.0,125.0,128.0,121.0,98.0,72.0,89.0,70.0,161.0,77.0,99.0,134.0,84.0,173.0,149.0,142.0,75.0,111.0
187,16:00:50,86.0,125.0,128.0,121.0,98.0,72.0,90.0,70.0,161.0,77.0,98.0,134.0,84.0,173.0,149.0,142.0,75.0,111.0
188,16:00:50,86.0,125.0,129.0,121.0,98.0,72.0,90.0,70.0,161.0,77.0,99.0,135.0,84.0,173.0,149.0,142.0,76.0,111.0
189,16:00:50,86.0,125.0,128.0,121.0,98.0,72.0,90.0,70.0,161.0,77.0,99.0,134.0,84.0,173.0,149.0,142.0,75.0,111.0
190,16:00:50,86.0,125.0,128.0,121.0,98.0,72.0,89.0,70.0,161.0,77.0,99.0,135.0,84.0,172.0,148.0,142.0,75.0,111.0
191,16:00:50,86.0,125.0,128.0,121.0,98.0,72.0,90.0,70.0,160.0,77.0,99.0,135.0,84.0,171.0,148.0,141.0,75.0,111.0
192,16:00:50,87.0,125.0,128.0,121.0,98.0,72.0,89.0,70.0,160.0,77.0,99.0,134.0,84.0,169.0,148.0,142.0,76.0,111.0
193,16:00:50,86.0,125.0,128.0,121.0,97.0,72.0,89.0,70.0,160.0,76.0,99.0,134.0,84.0,165.0,147.0,142.0,76.0,111.0
194,16:00:50,86.0,125.0,128.0,121.0,98.0,72.0,89.0,70.0,160.0,76.0,99.0,134.0,83.0,160.0,145.0,141.0,75.0,111.0
195,16:00:50,86.0,125.0,128.0,121.0,97.0,72.0,88.0,70.0,160.0,76.0,99.0,134.0,83.0,154.0,145.0,141.0,76.0,111.0
196,16:00:50,86.0,125.0,128.0,121.0,97.0,72.0,88.0,70.0,159.0,76.0,99.0,134.0,83.0,148.0,143.0,141.0,76.0,111.0
197,16:00:50,86.0,125.0,128.0,121.0,98.0,72.0,88.0,70.0,159.0,76.0,99.0,134.0,84.0,141.0,143.0,141.0,76.0,111.0
198,16:00:50,86.0,125.0,128.0,121.0,97.0,72.0,87.0,70.0,159.0,75.0,99.0,134.0,84.0,134.0,142.0,140.0,76.0,111.0
199,16:00:50,86.0,125.0,128.0,121.0,97.0,72.0,87.0,70.0,158.0,75.0,100.0,134.0,84.0,126.0,141.0,141.0,76.0,111.0
200,16:00:50,86.0,125.0,128.0,121.0,97.0,72.0,87.0,71.0,158.0,75.0,99.0,134.0,84.0,115.0,140.0,141.0,76.0,111.0
201,16:00:50,86.0,125.0,128.0,121.0,97.0,72.0,87.0,71.0,157.0,75.0,99.0,134.0,84.0,104.0,139.0,142.0,76.0,111.0
202,16:00:50,86.0,125.0,128.0,121.0,98.0,72.0,87.0,71.0,157.0,75.0,99.0,133.0,83.0,95.0,139.0,142.0,76.0,111.0
203,16:00:50,86.0,125.0,129.0,121.0,98.0,72.0,87.0,71.0,157.0,75.0,99.0,134.0,83.0,92.0,139.0,143.0,76.0,111.0
204,16:00:50,87.0,125.0,129.0,121.0,98.0,72.0,86.0,71.0,157.0,75.0,99.0,133.0,83.0,88.0,138.0,142.0,76.0,111.0
205,16:00:50,86.0,125.0,128.0,121.0,98.0,72.0,86.0,71.0,157.0,75.0,98.0,134.0,83.0,86.0,138.0,144.0,76.0,111.0
206,16:00:50,86.0,125.0,129.0,121.0,98.0,72.0,87.0,71.0,157.0,75.0,98.0,134.0,83.0,82.0,138.0,145.0,76.0,111.0
207,16:00:50,86.0,125.0,128.0,121.0,97.0,72.0,86.0,71.0,157.0,75.0,97.0,134.0,83.0,78.0,138.0,147.0,76.0,111.0
208,16:00:50,86.0,125.0,128.0,121.0,97.0,72.0,87.0,71.0,157.0,75.0,97.0,133.0,83.0,71.0,137.0,149.0,76.0,112.0
209,16:00:50,86.0,125.0,129.0,121.0,98.0,72.0,87.0,71.0,157.0,76.0,97.0,134.0,83.0,70.0,137.0,150.0,76.0,112.0
210,16:00:50,86.0,125.0,128.0,121.0,97.0,72.0,87.0,71.0,157.0,76.0,96.0,133.0,83.0,66.0,137.0,150.0,76.0,112.0
211,16:00:50,86.0,125.0,128.0,121.0,98.0,72.0,87.0,71.0,157.0,76.0,96.0,133.0,83.0,64.0,136.0,152.0,76.0,112.0
212,16:00:50,86.0,125.0,129.0,121.0,98.0,72.0,86.0,70.0,156.0,76.0,95.0,134.0,83.0,60.0,137.0,153.0,76.0,112.0
213,16:00:50,86.0,125.0,129.0,121.0,98.0,72.0,87.0,71.0,156.0,77.0,95.0,134.0,84.0,59.0,136.0,153.0,76.0,112.0
214,16:00:50,86.0,125.0,129.0,121.0,97.0,72.0,86.0,70.0,156.0,77.0,94.0,134.0,84.0,57.0,136.0,154.0,76.0,112.0
215,16:00:50,86.0,125.0,128.0,121.0,98.0,72.0,87.0,70.0,156.0,77.0,94.0,134.0,83.0,56.0,136.0,154.0,76.0,112.0
216,16:00:50,86.0,125.0,129.0,121.0,97.0,72.0,86.0,70.0,156.0,77.0,94.0,134.0,83.0,56.0,136.0,154.0,76.0,112.0
217,16:00:50,86.0,125.0,129.0,121.0,98.0,72.0,87.0,70.0,156.0,77.0,94.0,134.0,83.0,55.0,136.0,154.0,76.0,112.0
218,16:00:50,86.0,125.0,129.0,121.0,97.0,72.0,86.0,70.0,156.0,77.0,94.0,134.0,83.0,54.0,136.0,154.0,76.0,112.0
219,16:00:50,86.0,125.0,129.0,121.0,97.0,72.0,86.0,70.0,156.0,77.0,93.0,134.0,83.0,54.0,136.0,154.0,76.0,112.0
220,16:00:50,86.0,125.0,128.0,121.0,98.0,72.0,86.0,70.0,156.0,77.0,93.0,134.0,83.0,54.0,136.0,154.0,76.0,112.0
221,16:00:50,86.0,125.0,129.0,121.0,98.0,72.0,86.0,70.0,155.0,77.0,93.0,134.0,83.0,54.0,135.0,154.0,76.0,112.0
222,16:00:50,86.0,125.0,129.0,121.0,98.0,72.0,86.0,70.0,156.0,77.0,93.0,134.0,83.0,54.0,135.0,154.0,76.0,112.0
223,16:00:50,86.0,125.0,129.0,121.0,97.0,72.0,87.0,70.0,155.0,77.0,93.0,134.0,83.0,54.0,135.0,154.0,76.0,112.0
224,16:00:50,86.0,125.0,129.0,121.0,97.0,72.0,86.0,70.0,156.0,77.0,93.0,134.0,82.0,54.0,135.0,154.0,76.0,112.0
225,16:00:50,86.0,125.0,129.0,121.0,97.0,72.0,87.0,70.0,156.0,77.0,93.0,134.0,83.0,54.0,135.0,153.0,76.0,112.0
226,16:00:50,86.0,125.0,128.0,121.0,97.0,72.0,86.0,70.0,156.0,77.0,93.0,134.0,83.0,54.0,135.0,153.0,76.0,112.0
227,16:00:50,86.0,125.0,129.0,121.0,97.0,72.0,86.0,70.0,156.0,77.0,93.0,134.0,82.0,54.0,135.0,152.0,76.0,112.0
228,16:00:50,86.0,125.0,129.0,121.0,97.0,72.0,86.0,70.0,156.0,77.0,93.0,134.0,83.0,54.0,135.0,152.0,76.0,112.0
229,16:00:50,86.0,125.0,129.0,121.0,97.0,72.0,86.0,70.0,156.0,77.0,93.0,134.0,82.0,54.0,135.0,152.0,76.0,112.0
230,16:00:50,86.0,125.0,129.0,121.0,98.0,72.0,86.0,70.0,156.0,77.0,93.0,134.0,82.0,54.0,135.0,152.0,76.0,112.0
231,16:00:50,86.0,125.0,129.0,121.0,97.0,72.0,87.0,70.0,156.0,77.0,93.0,134.0,83.0,54.0,135.0,152.0,76.0,112.0
232,16:00:50,86.0,125.0,129.0,121.0,97.0,72.0,86.0,70.0,156.0,77.0,93.0,134.0,82.0,54.0,135.0,151.0,76.0,112.0
233,16:00:50,86.0,125.0,129.0,121.0,97.0,72.0,86.0,70.0,156.0,76.0,93.0,133.0,82.0,54.0,135.0,151.0,76.0,112.0
234,16:00:50,86.0,125.0,129.0,121.0,97.0,72.0,86.0,70.0,156.0,76.0,93.0,134.0,82.0,55.0,135.0,151.0,76.0,112.0
235,16:00:50,86.0,125.0,129.0,121.0,97.0,72.0,86.0,70.0,156.0,76.0,93.0,134.0,82.0,54.0,134.0,151.0,76.0,112.0
236,16:00:50,86.0,125.0,128.0,121.0,97.0,72.0,86.0,70.0,156.0,76.0,93.0,134.0,82.0,55.0,135.0,151.0,76.0,112.0
237,16:00:50,86.0,125.0,129.0,121.0,98.0,72.0,86.0,70.0,156.0,76.0,93.0,133.0,82.0,54.0,134.0,150.0,76.0,111.0
238,16:00:50,86.0,125.0,129.0,121.0,98.0,72.0,86.0,70.0,157.0,77.0,93.0,134.0,82.0,55.0,135.0,150.0,76.0,112.0
239,16:00:50,86.0,125.0,129.0,121.0,98.0,72.0,86.0,70.0,156.0,76.0,93.0,133.0,82.0,55.0,135.0,149.0,76.0,112.0
240,16:00:50,86.0,125.0,129.0,121.0,97.0,72.0,86.0,70.0,156.0,76.0,93.0,134.0,82.0,55.0,134.0,149.0,76.0,111.0
241,16:00:51,86.0,125.0,129.0,121.0,97.0,72.0,85.0,70.0,156.0,76.0,93.0,133.0,82.0,55.0,134.0,149.0,76.0,111.0
242,16:00:51,86.0,125.0,129.0,121.0,97.0,72.0,86.0,70.0,156.0,76.0,93.0,134.0,82.0,55.0,134.0,149.0,76.0,111.0
243,16:00:51,86.0,125.0,128.0,121.0,97.0,72.0,86.0,70.0,156.0,76.0,93.0,133.0,82.0,55.0,134.0,148.0,76.0,112.0
244,16:00:51,86.0,125.0,129.0,121.0,97.0,72.0,85.0,70.0,156.0,76.0,93.0,133.0,82.0,55.0,134.0,148.0,76.0,111.0
245,16:00:51,86.0,125.0,129.0,121.0,97.0,72.0,85.0,70.0,156.0,76.0,93.0,134.0,82.0,56.0,134.0,148.0,76.0,111.0
246,16:00:51,86.0,125.0,129.0,121.0,97.0,72.0,86.0,70.0,156.0,76.0,93.0,134.0,82.0,55.0,134.0,148.0,76.0,111.0
247,16:00:51,86.0,125.0,129.0,121.0,97.0,72.0,86.0,70.0,156.0,76.0,93.0,134.0,82.0,56.0,134.0,148.0,76.0,111.0
248,16:00:51,86.0,125.0,129.0,121.0,97.0,72.0,85.0,70.0,156.0,76.0,93.0,133.0,81.0,56.0,134.0,147.0,76.0,111.0
249,16:00:51,86.0,125.0,129.0,122.0,98.0,72.0,85.0,71.0,157.0,76.0,94.0,134.0,82.0,56.0,134.0,148.0,76.0,112.0
250,16:00:51,86.0,125.0,129.0,121.0,97.0,72.0,85.0,70.0,156.0,76.0,93.0,134.0,82.0,56.0,134.0,147.0,76.0,111.0
251,16:00:51,86.0,125.0,129.0,121.0,97.0,72.0,85.0,70.0,156.0,76.0,94.0,133.0,82.0,56.0,134.0,147.0,76.0,111.0
252,16:00:51,86.0,125.0,129.0,121.0,97.0,72.0,85.0,70.0,156.0,76.0,94.0,133.0,82.0,56.0,134.0,147.0,76.0,111.0
253,16:00:51,86.0,125.0,129.0,121.0,97.0,72.0,86.0,70.0,156.0,76.0,93.0,134.0,82.0,56.0,134.0,147.0,76.0,111.0
254,16:00:51,86.0,125.0,129.0,121.0,97.0,72.0,86.0,71.0,157.0,76.0,94.0,133.0,81.0,56.0,134.0,147.0,76.0,111.0
255,16:00:51,86.0,125.0,129.0,121.0,97.0,72.0,86.0,70.0,156.0,76.0,94.0,134.0,81.0,56.0,134.0,147.0,76.0,111.0
256,16:00:51,86.0,125.0,129.0,121.0,97.0,72.0,85.0,70.0,156.0,76.0,94.0,133.0,81.0,56.0,134.0,146.0,76.0,111.0
257,16:00:51,86.0,125.0,128.0,121.0,98.0,72.0,85.0,71.0,157.0,76.0,94.0,133.0,81.0,56.0,134.0,146.0,76.0,111.0
258,16:00:51,86.0,125.0,129.0,121.0,97.0,72.0,85.0,71.0,156.0,76.0,94.0,133.0,81.0,56.0,133.0,146.0,76.0,112.0
259,16:00:51,86.0,125.0,129.0,121.0,97.0,72.0,85.0,71.0,156.0,76.0,94.0,134.0,81.0,57.0,133.0,146.0,76.0,111.0
260,16:00:51,87.0,125.0,129.0,121.0,97.0,72.0,85.0,71.0,156.0,76.0,94.0,133.0,81.0,57.0,133.0,145.0,76.0,111.0
261,16:00:51,86.0,125.0,129.0,121.0,97.0,72.0,85.0,71.0,156.0,76.0,94.0,133.0,81.0,57.0,133.0,145.0,76.0,111.0
262,16:00:51,86.0,125.0,129.0,121.0,98.0,72.0,85.0,71.0,156.0,76.0,94.0,133.0,81.0,57.0,133.0,145.0,76.0,111.0
263,16:00:51,86.0,125.0,129.0,121.0,97.0,72.0,85.0,71.0,157.0,76.0,94.0,134.0,81.0,57.0,133.0,145.0,76.0,111.0
264,16:00:51,86.0,125.0,129.0,121.0,97.0,72.0,85.0,71.0,156.0,76.0,94.0,134.0,81.0,57.0,133.0,145.0,76.0,111.0
265,16:00:51,86.0,125.0,129.0,121.0,97.0,72.0,86.0,71.0,157.0,76.0,94.0,134.0,81.0,57.0,133.0,145.0,76.0,111.0
266,16:00:51,86.0,125.0,129.0,121.0,97.0,72.0,85.0,71.0,157.0,76.0,94.0,134.0,81.0,57.0,133.0,144.0,76.0,111.0
267,16:00:51,87.0,125.0,129.0,121.0,98.0,72.0,85.0,71.0,156.0,76.0,94.0,133.0,81.0,57.0,133.0,144.0,76.0,111.0
268,16:00:51,86.0,125.0,129.0,121.0,97.0,72.0,85.0,71.0,156.0,76.0,94.0,133.0,81.0,58.0,133.0,145.0,76.0,111.0
269,16:00:51,87.0,125.0,129.0,121.0,97.0,72.0,86.0,71.0,156.0,76.0,94.0,133.0,81.0,58.0,133.0,145.0,76.0,111.0
270,16:00:51,87.0,125.0,129.0,121.0,98.0,72.0,85.0,71.0,156.0,76.0,94.0,134.0,81.0,58.0,133.0,144.0,76.0,111.0
271,16:00:51,87.0,125.0,128.0,121.0,97.0,72.0,85.0,71.0,156.0,76.0,94.0,133.0,81.0,58.0,133.0,144.0,76.0,111.0
272,16:00:51,87.0,125.0,129.0,121.0,98.0,72.0,85.0,71.0,157.0,76.0,95.0,134.0,81.0,58.0,133.0,145.0,76.0,111.0
273,16:00:51,87.0,125.0,129.0,121.0,98.0,72.0,85.0,71.0,156.0,76.0,94.0,133.0,81.0,58.0,133.0,145.0,76.0,111.0
274,16:00:51,87.0,125.0,129.0,121.0,98.0,72.0,85.0,71.0,156.0,76.0,95.0,134.0,81.0,58.0,134.0,145.0,76.0,111.0
275,16:00:51,87.0,125.0,129.0,121.0,98.0,72.0,85.0,71.0,156.0,76.0,94.0,134.0,81.0,58.0,134.0,145.0,76.0,111.0
276,16:00:51,87.0,125.0,129.0,121.0,98.0,72.0,85.0,71.0,156.0,76.0,95.0,133.0,81.0,59.0,133.0,145.0,76.0,111.0
277,16:00:51,87.0,125.0,129.0,121.0,98.0,72.0,85.0,71.0,156.0,76.0,94.0,133.0,81.0,59.0,133.0,144.0,76.0,111.0
278,16:00:51,87.0,125.0,128.0,121.0,98.0,72.0,85.0,71.0,156.0,76.0,94.0,134.0,81.0,59.0,133.0,145.0,76.0,111.0
279,16:00:51,87.0,125.0,129.0,121.0,98.0,72.0,85.0,71.0,157.0,76.0,95.0,134.0,81.0,59.0,134.0,145.0,76.0,111.0
280,16:00:51,87.0,125.0,129.0,121.0,98.0,72.0,85.0,71.0,156.0,76.0,95.0,134.0,81.0,59.0,134.0,145.0,76.0,111.0
281,16:00:51,87.0,125.0,128.0,121.0,98.0,72.0,86.0,71.0,157.0,76.0,95.0,134.0,81.0,59.0,133.0,145.0,76.0,111.0
282,16:00:51,87.0,125.0,128.0,121.0,98.0,72.0,86.0,71.0,156.0,76.0,95.0,134.0,81.0,59.0,134.0,145.0,76.0,112.0
283,16:00:51,87.0,125.0,128.0,121.0,98.0,72.0,85.0,71.0,156.0,76.0,95.0,134.0,81.0,59.0,134.0,145.0,76.0,111.0
284,16:00:51,87.0,125.0,129.0,121.0,98.0,72.0,85.0,71.0,156.0,76.0,95.0,134.0,81.0,59.0,134.0,145.0,76.0,111.0
285,16:00:51,87.0,125.0,128.0,121.0,98.0,72.0,85.0,71.0,156.0,76.0,95.0,134.0,81.0,59.0,134.0,144.0,76.0,111.0
286,16:00:51,87.0,125.0,129.0,121.0,98.0,72.0,85.0,71.0,156.0,76.0,95.0,134.0,81.0,59.0,133.0,144.0,76.0,111.0
287,16:00:51,87.0,125.0,128.0,121.0,98.0,72.0,85.0,71.0,156.0,76.0,95.0,134.0,81.0,59.0,133.0,144.0,76.0,111.0
288,16:00:51,88.0,125.0,129.0,121.0,98.0,72.0,85.0,71.0,156.0,76.0,95.0,134.0,81.0,59.0,133.0,144.0,76.0,111.0
289,16:00:51,88.0,125.0,129.0,121.0,98.0,72.0,86.0,71.0,156.0,76.0,95.0,134.0,81.0,59.0,133.0,144.0,76.0,111.0
290,16:00:51,88.0,125.0,128.0,121.0,98.0,72.0,85.0,71.0,156.0,76.0,95.0,134.0,81.0,59.0,134.0,144.0,76.0,111.0
291,16:00:51,88.0,125.0,128.0,121.0,98.0,72.0,85.0,71.0,156.0,76.0,95.0,134.0,81.0,59.0,133.0,143.0,76.0,111.0
292,16:00:51,88.0,125.0,129.0,121.0,98.0,72.0,86.0,71.0,156.0,76.0,95.0,134.0,81.0,59.0,133.0,144.0,76.0,111.0
293,16:00:51,88.0,125.0,129.0,121.0,98.0,72.0,85.0,71.0,156.0,76.0,95.0,134.0,80.0,59.0,133.0,143.0,76.0,111.0
294,16:00:51,88.0,125.0,129.0,121.0,98.0,72.0,85.0,71.0,156.0,76.0,95.0,134.0,81.0,59.0,134.0,143.0,76.0,111.0
295,16:00:51,88.0,125.0,128.0,121.0,98.0,72.0,85.0,71.0,156.0,76.0,95.0,134.0,81.0,59.0,133.0,143.0,76.0,111.0
296,16:00:51,88.0,125.0,129.0,121.0,98.0,72.0,85.0,71.0,156.0,76.0,95.0,134.0,81.0,60.0,133.0,143.0,76.0,111.0
