,timestamp,sensor_0,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_16,sensor_17
167,16:01:39,137.0,176.0,161.0,100.0,92.0,71.0,67.0,77.0,138.0,69.0,99.0,137.0,74.0,57.0,137.0,88.0,79.0,117.0
168,16:01:39,137.0,176.0,161.0,100.0,92.0,71.0,67.0,77.0,138.0,69.0,99.0,137.0,74.0,57.0,137.0,88.0,78.0,117.0
169,16:01:39,137.0,176.0,161.0,100.0,92.0,71.0,67.0,77.0,138.0,69.0,99.0,136.0,74.0,58.0,137.0,88.0,78.0,117.0
170,16:01:39,137.0,177.0,161.0,100.0,91.0,71.0,66.0,77.0,138.0,69.0,99.0,137.0,74.0,58.0,137.0,88.0,78.0,117.0
171,16:01:39,138.0,176.0,161.0,100.0,92.0,71.0,67.0,77.0,138.0,69.0,99.0,137.0,74.0,57.0,137.0,88.0,78.0,117.0
172,16:01:39,138.0,177.0,161.0,100.0,92.0,71.0,66.0,77.0,138.0,69.0,99.0,136.0,74.0,57.0,137.0,87.0,78.0,117.0
173,16:01:39,138.0,177.0,161.0,100.0,92.0,71.0,66.0,77.0,138.0,69.0,99.0,137.0,74.0,57.0,137.0,87.0,78.0,117.0
174,16:01:39,138.0,177.0,161.0,100.0,92.0,72.0,66.0,77.0,138.0,69.0,99.0,137.0,74.0,57.0,137.0,87.0,78.0,117.0
175,16:01:39,138.0,177.0,161.0,100.0,91.0,71.0,66.0,77.0,138.0,69.0,99.0,136.0,74.0,57.0,137.0,88.0,79.0,117.0
176,16:01:39,138.0,177.0,161.0,101.0,92.0,71.0,67.0,77.0,138.0,69.0,99.0,137.0,74.0,57.0,137.0,88.0,78.0,117.0
177,16:01:39,137.0,177.0,162.0,100.0,92.0,71.0,66.0,77.0,138.0,69.0,99.0,136.0,74.0,58.0,137.0,88.0,79.0,117.0
178,16:01:39,137.0,177.0,162.0,100.0,92.0,71.0,67.0,77.0,138.0,69.0,99.0,137.0,74.0,57.0,137.0,88.0,79.0,117.0
179,16:01:39,137.0,177.0,162.0,101.0,92.0,71.0,67.0,77.0,138.0,69.0,99.0,136.0,74.0,57.0,137.0,88.0,79.0,117.0
180,16:01:39,137.0,177.0,162.0,101.0,92.0,72.0,67.0,77.0,138.0,69.0,99.0,137.0,74.0,58.0,137.0,88.0,79.0,117.0
181,16:01:39,137.0,177.0,162.0,101.0,92.0,72.0,67.0,77.0,138.0,69.0,99.0,136.0,74.0,57.0,137.0,88.0,79.0,117.0
182,16:01:39,137.0,177.0,162.0,101.0,92.0,71.0,66.0,77.0,138.0,69.0,99.0,137.0,74.0,58.0,137.0,89.0,79.0,117.0
183,16:01:39,137.0,176.0,162.0,100.0,92.0,71.0,66.0,77.0,138.0,69.0,99.0,136.0,74.0,58.0,137.0,89.0,79.0,117.0
184,16:01:39,136.0,176.0,162.0,101.0,92.0,71.0,67.0,77.0,138.0,69.0,99.0,136.0,74.0,57.0,137.0,89.0,79.0,117.0
185,16:01:39,136.0,176.0,162.0,100.0,92.0,71.0,67.0,77.0,138.0,69.0,99.0,136.0,74.0,57.0,137.0,89.0,78.0,117.0
186,16:01:39,136.0,176.0,162.0,100.0,92.0,71.0,66.0,77.0,138.0,69.0,99.0,136.0,74.0,57.0,137.0,90.0,79.0,117.0
187,16:01:39,135.0,176.0,162.0,100.0,91.0,71.0,67.0,77.0,138.0,69.0,99.0,136.0,74.0,58.0,137.0,90.0,79.0,117.0
188,16:01:39,135.0,175.0,162.0,100.0,92.0,71.0,66.0,77.0,138.0,69.0,99.0,136.0,74.0,58.0,137.0,90.0,79.0,117.0
189,16:01:39,135.0,175.0,162.0,100.0,92.0,71.0,67.0,77.0,138.0,69.0,99.0,137.0,74.0,57.0,137.0,90.0,79.0,117.0
190,16:01:39,134.0,175.0,161.0,100.0,92.0,71.0,66.0,77.0,138.0,69.0,99.0,136.0,74.0,57.0,137.0,91.0,79.0,117.0
191,16:01:39,133.0,174.0,160.0,101.0,92.0,71.0,66.0,77.0,137.0,69.0,99.0,136.0,74.0,58.0,137.0,93.0,78.0,117.0
192,16:01:39,133.0,173.0,160.0,101.0,92.0,71.0,66.0,77.0,137.0,69.0,99.0,136.0,74.0,58.0,137.0,94.0,79.0,117.0
193,16:01:39,131.0,173.0,160.0,101.0,92.0,71.0,66.0,77.0,137.0,69.0,99.0,136.0,74.0,58.0,137.0,94.0,79.0,116.0
194,16:01:39,131.0,173.0,160.0,101.0,92.0,71.0,65.0,77.0,137.0,69.0,99.0,136.0,74.0,58.0,137.0,94.0,79.0,116.0
195,16:01:39,131.0,173.0,160.0,101.0,92.0,71.0,66.0,77.0,137.0,69.0,99.0,136.0,74.0,58.0,137.0,94.0,79.0,117.0
196,16:01:39,130.0,172.0,159.0,101.0,92.0,71.0,66.0,77.0,137.0,69.0,99.0,136.0,74.0,58.0,137.0,95.0,79.0,117.0
197,16:01:39,130.0,172.0,158.0,101.0,92.0,71.0,65.0,76.0,137.0,69.0,98.0,136.0,74.0,58.0,136.0,96.0,79.0,117.0
198,16:01:39,129.0,171.0,157.0,102.0,92.0,71.0,65.0,77.0,137.0,69.0,98.0,135.0,74.0,58.0,136.0,98.0,79.0,117.0
199,16:01:39,128.0,170.0,156.0,101.0,92.0,71.0,65.0,77.0,138.0,69.0,98.0,135.0,74.0,58.0,136.0,98.0,79.0,116.0
200,16:01:39,128.0,170.0,155.0,102.0,92.0,71.0,65.0,76.0,137.0,68.0,98.0,135.0,74.0,58.0,136.0,99.0,79.0,116.0
201,16:01:39,127.0,170.0,155.0,102.0,92.0,71.0,66.0,77.0,138.0,69.0,99.0,136.0,74.0,58.0,136.0,99.0,79.0,116.0
202,16:01:39,127.0,169.0,154.0,102.0,92.0,71.0,65.0,76.0,138.0,68.0,99.0,135.0,74.0,58.0,136.0,100.0,79.0,116.0
203,16:01:39,126.0,168.0,152.0,102.0,92.0,71.0,65.0,76.0,138.0,68.0,98.0,136.0,74.0,58.0,136.0,101.0,79.0,116.0
204,16:01:40,124.0,167.0,150.0,102.0,92.0,71.0,65.0,76.0,138.0,68.0,98.0,135.0,74.0,58.0,136.0,103.0,79.0,116.0
205,16:01:40,123.0,166.0,148.0,103.0,92.0,71.0,66.0,77.0,138.0,69.0,99.0,135.0,74.0,58.0,136.0,104.0,79.0,116.0
206,16:01:40,122.0,165.0,147.0,103.0,92.0,71.0,66.0,76.0,138.0,69.0,98.0,135.0,73.0,58.0,136.0,105.0,79.0,116.0
207,16:01:40,122.0,164.0,145.0,103.0,92.0,71.0,65.0,76.0,138.0,68.0,99.0,135.0,73.0,58.0,136.0,106.0,79.0,116.0
208,16:01:40,121.0,163.0,143.0,103.0,92.0,71.0,65.0,77.0,138.0,69.0,98.0,135.0,74.0,58.0,136.0,107.0,79.0,116.0
209,16:01:40,120.0,162.0,142.0,103.0,92.0,71.0,66.0,77.0,138.0,69.0,98.0,135.0,74.0,58.0,136.0,108.0,79.0,116.0
210,16:01:40,119.0,161.0,140.0,104.0,92.0,71.0,65.0,76.0,138.0,68.0,99.0,135.0,74.0,58.0,136.0,109.0,79.0,116.0
211,16:01:40,119.0,159.0,138.0,104.0,92.0,71.0,66.0,76.0,139.0,68.0,99.0,135.0,74.0,58.0,136.0,109.0,79.0,116.0
212,16:01:40,118.0,157.0,136.0,105.0,92.0,71.0,66.0,77.0,138.0,69.0,98.0,135.0,74.0,58.0,136.0,110.0,79.0,116.0
213,16:01:40,117.0,155.0,133.0,105.0,92.0,71.0,66.0,76.0,138.0,68.0,98.0,135.0,74.0,58.0,136.0,110.0,79.0,116.0
214,16:01:40,117.0,154.0,132.0,105.0,92.0,71.0,65.0,76.0,138.0,68.0,99.0,135.0,73.0,58.0,136.0,111.0,79.0,116.0
215,16:01:40,117.0,154.0,130.0,105.0,92.0,71.0,66.0,77.0,139.0,68.0,98.0,135.0,74.0,58.0,136.0,111.0,79.0,116.0
216,16:01:40,116.0,152.0,129.0,106.0,92.0,71.0,66.0,76.0,139.0,68.0,98.0,135.0,73.0,58.0,136.0,112.0,79.0,116.0
217,16:01:40,116.0,150.0,127.0,106.0,92.0,71.0,66.0,77.0,139.0,69.0,98.0,135.0,74.0,58.0,136.0,112.0,79.0,116.0
218,16:01:40,115.0,148.0,126.0,106.0,92.0,71.0,66.0,76.0,139.0,68.0,99.0,135.0,73.0,58.0,136.0,112.0,79.0,116.0
219,16:01:40,115.0,147.0,125.0,106.0,92.0,71.0,66.0,76.0,139.0,68.0,98.0,135.0,74.0,58.0,136.0,113.0,79.0,116.0
220,16:01:40,115.0,146.0,125.0,106.0,92.0,71.0,66.0,76.0,139.0,69.0,99.0,135.0,73.0,58.0,136.0,113.0,79.0,116.0
221,16:01:40,115.0,146.0,124.0,107.0,92.0,71.0,66.0,77.0,139.0,69.0,98.0,135.0,74.0,58.0,136.0,113.0,79.0,116.0
222,16:01:40,114.0,145.0,123.0,107.0,92.0,71.0,66.0,76.0,139.0,68.0,98.0,135.0,74.0,58.0,136.0,113.0,79.0,116.0
223,16:01:40,114.0,144.0,123.0,107.0,92.0,71.0,66.0,76.0,139.0,69.0,99.0,135.0,74.0,58.0,136.0,114.0,79.0,116.0
224,16:01:40,114.0,143.0,122.0,107.0,92.0,71.0,66.0,76.0,139.0,69.0,99.0,135.0,74.0,58.0,136.0,114.0,79.0,116.0
225,16:01:40,114.0,142.0,122.0,107.0,92.0,71.0,66.0,76.0,139.0,69.0,98.0,135.0,73.0,58.0,136.0,113.0,79.0,116.0
226,16:01:40,114.0,142.0,122.0,107.0,92.0,71.0,66.0,77.0,140.0,69.0,99.0,135.0,73.0,58.0,135.0,114.0,79.0,116.0
227,16:01:40,113.0,140.0,121.0,107.0,92.0,71.0,66.0,76.0,139.0,68.0,99.0,135.0,74.0,58.0,136.0,114.0,79.0,116.0
228,16:01:40,113.0,139.0,121.0,107.0,92.0,71.0,66.0,76.0,139.0,68.0,98.0,135.0,74.0,58.0,135.0,115.0,79.0,116.0
229,16:01:40,112.0,138.0,121.0,108.0,92.0,71.0,66.0,76.0,139.0,69.0,98.0,134.0,73.0,58.0,136.0,114.0,79.0,116.0
230,16:01:40,112.0,137.0,121.0,108.0,92.0,71.0,67.0,77.0,140.0,69.0,99.0,135.0,74.0,58.0,136.0,115.0,79.0,116.0
231,16:01:40,112.0,136.0,120.0,108.0,92.0,71.0,66.0,76.0,140.0,69.0,98.0,134.0,74.0,58.0,135.0,116.0,79.0,116.0
232,16:01:40,111.0,136.0,120.0,109.0,92.0,71.0,66.0,76.0,140.0,69.0,99.0,135.0,74.0,58.0,136.0,116.0,79.0,116.0
233,16:01:40,111.0,135.0,120.0,109.0,92.0,71.0,66.0,77.0,140.0,69.0,99.0,135.0,73.0,58.0,135.0,116.0,79.0,116.0
234,16:01:40,111.0,134.0,120.0,109.0,92.0,71.0,66.0,76.0,140.0,69.0,99.0,135.0,74.0,58.0,135.0,117.0,79.0,115.0
235,16:01:40,110.0,133.0,119.0,110.0,92.0,71.0,66.0,76.0,140.0,69.0,99.0,135.0,74.0,58.0,135.0,118.0,79.0,115.0
236,16:01:40,108.0,133.0,120.0,111.0,92.0,71.0,66.0,76.0,140.0,69.0,98.0,134.0,73.0,58.0,135.0,119.0,79.0,115.0
237,16:01:40,106.0,132.0,120.0,111.0,91.0,71.0,66.0,76.0,141.0,69.0,98.0,134.0,73.0,58.0,135.0,120.0,79.0,115.0
238,16:01:40,105.0,132.0,119.0,112.0,91.0,70.0,66.0,76.0,141.0,69.0,98.0,134.0,74.0,58.0,135.0,122.0,79.0,115.0
239,16:01:40,105.0,131.0,119.0,113.0,91.0,71.0,67.0,76.0,140.0,68.0,98.0,134.0,73.0,58.0,135.0,122.0,79.0,115.0
240,16:01:40,104.0,130.0,119.0,113.0,91.0,71.0,67.0,76.0,141.0,69.0,98.0,134.0,73.0,58.0,135.0,123.0,79.0,115.0
241,16:01:40,103.0,130.0,119.0,114.0,91.0,70.0,67.0,76.0,140.0,69.0,98.0,135.0,73.0,58.0,135.0,124.0,79.0,115.0
242,16:01:40,101.0,130.0,119.0,115.0,91.0,70.0,67.0,76.0,141.0,69.0,99.0,135.0,74.0,58.0,135.0,126.0,80.0,115.0
243,16:01:40,99.0,130.0,120.0,116.0,91.0,70.0,67.0,76.0,141.0,69.0,98.0,134.0,73.0,58.0,135.0,128.0,80.0,115.0
244,16:01:40,96.0,130.0,120.0,118.0,90.0,70.0,66.0,76.0,141.0,69.0,98.0,134.0,73.0,58.0,135.0,131.0,80.0,115.0
245,16:01:40,95.0,130.0,120.0,119.0,90.0,70.0,66.0,76.0,142.0,69.0,98.0,135.0,74.0,58.0,135.0,133.0,80.0,115.0
246,16:01:40,93.0,129.0,120.0,120.0,90.0,70.0,67.0,76.0,142.0,69.0,98.0,134.0,73.0,58.0,134.0,135.0,80.0,115.0
247,16:01:40,91.0,129.0,121.0,122.0,90.0,70.0,67.0,76.0,141.0,69.0,98.0,134.0,74.0,58.0,134.0,137.0,80.0,114.0
248,16:01:40,90.0,129.0,121.0,123.0,89.0,70.0,67.0,76.0,142.0,69.0,98.0,134.0,73.0,58.0,135.0,138.0,80.0,114.0
249,16:01:40,89.0,128.0,121.0,124.0,89.0,70.0,67.0,76.0,142.0,68.0,98.0,134.0,73.0,58.0,134.0,138.0,80.0,114.0
250,16:01:40,88.0,128.0,121.0,125.0,89.0,70.0,67.0,76.0,142.0,69.0,98.0,134.0,74.0,58.0,135.0,140.0,80.0,114.0
251,16:01:40,87.0,128.0,122.0,125.0,89.0,70.0,67.0,76.0,142.0,69.0,98.0,134.0,73.0,58.0,134.0,140.0,80.0,114.0
252,16:01:40,86.0,128.0,122.0,126.0,89.0,70.0,67.0,76.0,142.0,68.0,98.0,133.0,73.0,58.0,134.0,140.0,80.0,114.0
253,16:01:40,86.0,127.0,122.0,126.0,88.0,70.0,67.0,76.0,142.0,69.0,98.0,134.0,73.0,58.0,134.0,141.0,80.0,114.0
254,16:01:40,85.0,127.0,122.0,127.0,88.0,70.0,66.0,76.0,142.0,68.0,98.0,134.0,73.0,58.0,134.0,141.0,80.0,114.0
255,16:01:40,84.0,127.0,122.0,127.0,88.0,70.0,67.0,76.0,142.0,68.0,98.0,133.0,73.0,58.0,134.0,142.0,80.0,114.0
256,16:01:40,84.0,127.0,122.0,127.0,88.0,70.0,67.0,76.0,141.0,68.0,98.0,133.0,73.0,58.0,134.0,142.0,80.0,114.0
257,16:01:40,84.0,127.0,122.0,128.0,88.0,70.0,66.0,76.0,142.0,69.0,98.0,133.0,73.0,58.0,134.0,142.0,80.0,114.0
258,16:01:40,84.0,126.0,122.0,128.0,88.0,70.0,66.0,76.0,142.0,68.0,98.0,134.0,73.0,58.0,134.0,143.0,80.0,114.0
259,16:01:40,84.0,127.0,122.0,128.0,88.0,70.0,67.0,76.0,142.0,68.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
260,16:01:40,83.0,126.0,122.0,128.0,88.0,70.0,67.0,75.0,141.0,68.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
261,16:01:40,83.0,126.0,122.0,129.0,88.0,70.0,67.0,76.0,142.0,68.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
262,16:01:40,83.0,126.0,122.0,128.0,88.0,70.0,67.0,75.0,142.0,68.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
263,16:01:40,83.0,126.0,122.0,128.0,88.0,70.0,67.0,76.0,142.0,68.0,98.0,134.0,73.0,58.0,134.0,143.0,80.0,114.0
264,16:01:40,84.0,126.0,122.0,127.0,88.0,70.0,67.0,75.0,142.0,68.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
265,16:01:40,84.0,126.0,122.0,127.0,88.0,70.0,67.0,75.0,142.0,69.0,98.0,133.0,73.0,58.0,134.0,142.0,80.0,114.0
266,16:01:41,83.0,126.0,122.0,127.0,88.0,70.0,67.0,76.0,142.0,68.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
267,16:01:41,83.0,126.0,123.0,127.0,88.0,70.0,67.0,75.0,141.0,69.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
268,16:01:41,83.0,126.0,123.0,127.0,88.0,70.0,67.0,75.0,142.0,69.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
269,16:01:41,83.0,126.0,123.0,127.0,88.0,70.0,67.0,76.0,142.0,68.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
270,16:01:41,83.0,126.0,123.0,127.0,88.0,70.0,67.0,76.0,141.0,68.0,98.0,133.0,73.0,58.0,134.0,144.0,80.0,114.0
271,16:01:41,83.0,126.0,123.0,127.0,88.0,70.0,67.0,75.0,142.0,68.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
272,16:01:41,83.0,126.0,123.0,127.0,88.0,70.0,67.0,75.0,142.0,68.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
273,16:01:41,83.0,126.0,123.0,127.0,88.0,70.0,67.0,75.0,142.0,69.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
274,16:01:41,84.0,126.0,123.0,127.0,88.0,70.0,67.0,76.0,142.0,68.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
275,16:01:41,84.0,126.0,123.0,127.0,88.0,70.0,67.0,76.0,142.0,69.0,98.0,134.0,73.0,58.0,134.0,143.0,80.0,114.0
276,16:01:41,83.0,126.0,123.0,127.0,88.0,70.0,67.0,76.0,142.0,68.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
277,16:01:41,83.0,126.0,123.0,127.0,88.0,70.0,67.0,76.0,142.0,69.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
278,16:01:41,83.0,126.0,123.0,127.0,88.0,70.0,67.0,76.0,142.0,69.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
279,16:01:41,83.0,126.0,123.0,127.0,88.0,70.0,67.0,76.0,142.0,68.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
280,16:01:41,83.0,126.0,123.0,127.0,88.0,70.0,67.0,76.0,142.0,68.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
281,16:01:41,84.0,126.0,123.0,127.0,88.0,70.0,67.0,76.0,142.0,69.0,98.0,134.0,73.0,58.0,134.0,143.0,80.0,114.0
282,16:01:41,84.0,126.0,123.0,127.0,88.0,70.0,67.0,76.0,142.0,69.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
283,16:01:41,83.0,126.0,123.0,127.0,88.0,70.0,67.0,76.0,142.0,68.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
284,16:01:41,83.0,126.0,123.0,127.0,88.0,70.0,67.0,76.0,142.0,69.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
285,16:01:41,83.0,126.0,123.0,127.0,88.0,70.0,67.0,76.0,142.0,69.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
286,16:01:41,83.0,126.0,123.0,127.0,88.0,70.0,67.0,76.0,142.0,69.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
287,16:01:41,84.0,126.0,123.0,127.0,88.0,70.0,67.0,76.0,142.0,69.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
288,16:01:41,84.0,126.0,123.0,127.0,88.0,70.0,67.0,76.0,142.0,68.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
289,16:01:41,83.0,126.0,123.0,126.0,88.0,70.0,67.0,76.0,142.0,68.0,98.0,134.0,73.0,58.0,134.0,143.0,80.0,114.0
290,16:01:41,83.0,126.0,123.0,126.0,88.0,70.0,67.0,76.0,142.0,68.0,98.0,133.0,74.0,58.0,134.0,143.0,80.0,114.0
291,16:01:41,84.0,126.0,123.0,127.0,88.0,70.0,67.0,76.0,142.0,69.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
292,16:01:41,84.0,126.0,123.0,127.0,88.0,70.0,67.0,76.0,142.0,69.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
293,16:01:41,84.0,126.0,123.0,127.0,88.0,70.0,67.0,76.0,142.0,69.0,98.0,134.0,73.0,58.0,134.0,143.0,80.0,114.0
294,16:01:41,84.0,126.0,123.0,126.0,88.0,70.0,67.0,76.0,142.0,68.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
295,16:01:41,84.0,126.0,123.0,126.0,88.0,70.0,67.0,76.0,142.0,69.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
296,16:01:41,84.0,126.0,123.0,126.0,88.0,70.0,67.0,76.0,142.0,69.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
297,16:01:41,84.0,126.0,123.0,126.0,89.0,70.0,67.0,76.0,142.0,69.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
298,16:01:41,84.0,126.0,123.0,126.0,88.0,70.0,67.0,76.0,142.0,69.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
299,16:01:41,84.0,126.0,123.0,126.0,89.0,70.0,68.0,76.0,142.0,69.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
300,16:01:41,84.0,126.0,123.0,126.0,89.0,70.0,67.0,76.0,142.0,69.0,98.0,133.0,73.0,58.0,135.0,143.0,80.0,114.0
301,16:01:41,84.0,126.0,123.0,126.0,89.0,71.0,68.0,76.0,142.0,69.0,98.0,134.0,73.0,58.0,135.0,143.0,80.0,114.0
302,16:01:41,84.0,126.0,123.0,126.0,89.0,70.0,68.0,76.0,143.0,69.0,98.0,134.0,73.0,58.0,134.0,143.0,80.0,114.0
303,16:01:41,84.0,126.0,123.0,126.0,89.0,70.0,68.0,76.0,143.0,69.0,98.0,133.0,73.0,58.0,135.0,143.0,80.0,114.0
304,16:01:41,84.0,126.0,123.0,126.0,89.0,70.0,68.0,76.0,142.0,69.0,98.0,133.0,73.0,58.0,134.0,143.0,80.0,114.0
305,16:01:41,84.0,126.0,123.0,125.0,89.0,70.0,68.0,76.0,142.0,69.0,98.0,133.0,73.0,58.0,135.0,143.0,80.0,114.0
306,16:01:41,84.0,126.0,123.0,125.0,89.0,70.0,68.0,76.0,142.0,69.0,98.0,133.0,74.0,58.0,134.0,143.0,80.0,114.0
307,16:01:41,84.0,126.0,123.0,125.0,89.0,70.0,68.0,76.0,142.0,69.0,98.0,133.0,73.0,58.0,135.0,143.0,80.0,114.0
308,16:01:41,84.0,126.0,123.0,125.0,89.0,70.0,68.0,76.0,142.0,69.0,98.0,133.0,73.0,58.0,134.0,142.0,80.0,114.0
309,16:01:41,84.0,126.0,123.0,125.0,89.0,70.0,68.0,76.0,143.0,69.0,98.0,133.0,73.0,58.0,135.0,143.0,80.0,114.0
310,16:01:41,85.0,126.0,123.0,125.0,89.0,70.0,68.0,76.0,143.0,69.0,98.0,133.0,73.0,58.0,134.0,142.0,80.0,114.0
311,16:01:41,84.0,126.0,123.0,125.0,89.0,70.0,68.0,76.0,143.0,69.0,98.0,133.0,73.0,58.0,134.0,142.0,80.0,114.0
312,16:01:41,84.0,126.0,123.0,125.0,89.0,70.0,68.0,76.0,142.0,69.0,98.0,133.0,74.0,58.0,135.0,142.0,80.0,114.0
313,16:01:41,85.0,126.0,123.0,125.0,89.0,70.0,68.0,76.0,142.0,69.0,98.0,133.0,73.0,58.0,135.0,142.0,80.0,114.0
314,16:01:41,84.0,126.0,123.0,125.0,89.0,70.0,68.0,76.0,143.0,69.0,98.0,133.0,73.0,58.0,135.0,142.0,80.0,114.0
315,16:01:41,84.0,127.0,123.0,125.0,89.0,70.0,68.0,76.0,142.0,69.0,98.0,133.0,73.0,58.0,135.0,142.0,80.0,114.0
316,16:01:41,85.0,126.0,123.0,125.0,89.0,70.0,68.0,76.0,143.0,69.0,98.0,133.0,73.0,58.0,135.0,142.0,80.0,114.0
