,timestamp,sensor_0,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_16,sensor_17
0,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,73.0,156.0,77.0,97.0,132.0,77.0,59.0,130.0,144.0,76.0,112.0
1,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,144.0,76.0,112.0
2,16:01:09,87.0,126.0,129.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
3,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
4,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,73.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
5,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,111.0
6,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,144.0,76.0,112.0
7,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
8,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,77.0,112.0
9,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
10,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
11,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,133.0,78.0,59.0,131.0,143.0,77.0,112.0
12,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,77.0,111.0
13,16:01:09,88.0,126.0,129.0,121.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
14,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
15,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
16,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
17,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
18,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,77.0,59.0,131.0,143.0,77.0,112.0
19,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
20,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,155.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
21,16:01:09,87.0,126.0,128.0,120.0,101.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
22,16:01:09,87.0,126.0,128.0,120.0,101.0,74.0,83.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,77.0,112.0
23,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
24,16:01:09,87.0,126.0,128.0,120.0,101.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
25,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,133.0,78.0,59.0,131.0,143.0,76.0,112.0
26,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,144.0,77.0,112.0
