,timestamp,sensor_0,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_16,sensor_17
0,16:01:22,89.0,127.0,128.0,119.0,98.0,74.0,77.0,76.0,145.0,71.0,97.0,132.0,73.0,59.0,135.0,135.0,78.0,112.0
1,16:01:22,88.0,127.0,128.0,119.0,97.0,73.0,77.0,75.0,144.0,71.0,97.0,133.0,73.0,58.0,135.0,135.0,78.0,112.0
2,16:01:22,89.0,127.0,128.0,119.0,98.0,73.0,77.0,76.0,145.0,71.0,97.0,133.0,73.0,59.0,135.0,135.0,78.0,112.0
3,16:01:22,88.0,127.0,128.0,119.0,98.0,74.0,76.0,76.0,145.0,71.0,97.0,133.0,73.0,58.0,135.0,135.0,78.0,112.0
4,16:01:22,88.0,127.0,128.0,119.0,98.0,73.0,77.0,76.0,145.0,71.0,97.0,133.0,73.0,59.0,135.0,135.0,78.0,112.0
5,16:01:22,89.0,127.0,128.0,119.0,98.0,73.0,76.0,76.0,145.0,71.0,97.0,133.0,73.0,59.0,135.0,135.0,78.0,112.0
6,16:01:22,89.0,127.0,128.0,119.0,98.0,73.0,76.0,76.0,144.0,71.0,97.0,133.0,73.0,59.0,135.0,135.0,78.0,112.0
7,16:01:22,89.0,127.0,128.0,119.0,98.0,73.0,77.0,76.0,144.0,71.0,97.0,132.0,73.0,59.0,135.0,135.0,78.0,112.0
8,16:01:22,89.0,127.0,128.0,119.0,98.0,73.0,77.0,76.0,144.0,71.0,97.0,133.0,73.0,59.0,135.0,135.0,78.0,112.0
9,16:01:22,89.0,127.0,128.0,119.0,98.0,74.0,76.0,76.0,145.0,71.0,97.0,133.0,73.0,59.0,135.0,135.0,78.0,112.0
10,16:01:22,89.0,127.0,128.0,119.0,97.0,74.0,77.0,76.0,144.0,71.0,97.0,133.0,73.0,59.0,135.0,134.0,78.0,112.0
11,16:01:22,89.0,127.0,128.0,119.0,97.0,73.0,77.0,76.0,144.0,71.0,97.0,133.0,73.0,59.0,135.0,134.0,78.0,112.0
12,16:01:22,89.0,127.0,128.0,119.0,98.0,73.0,77.0,76.0,144.0,71.0,97.0,133.0,73.0,59.0,135.0,134.0,78.0,112.0
13,16:01:22,89.0,127.0,128.0,119.0,97.0,73.0,76.0,76.0,144.0,71.0,97.0,132.0,73.0,58.0,135.0,134.0,78.0,112.0
14,16:01:22,88.0,127.0,128.0,119.0,97.0,73.0,77.0,76.0,144.0,71.0,97.0,133.0,73.0,59.0,135.0,134.0,78.0,112.0
15,16:01:22,89.0,127.0,128.0,119.0,97.0,73.0,76.0,76.0,144.0,71.0,97.0,133.0,73.0,59.0,135.0,134.0,78.0,112.0
16,16:01:22,89.0,127.0,128.0,119.0,97.0,74.0,76.0,76.0,144.0,70.0,97.0,133.0,73.0,59.0,135.0,134.0,78.0,113.0
17,16:01:22,89.0,127.0,128.0,119.0,97.0,74.0,76.0,76.0,144.0,71.0,97.0,133.0,73.0,58.0,135.0,134.0,78.0,112.0
18,16:01:22,89.0,127.0,128.0,119.0,97.0,73.0,76.0,76.0,144.0,71.0,97.0,133.0,73.0,59.0,135.0,134.0,78.0,112.0
19,16:01:22,89.0,127.0,128.0,119.0,97.0,73.0,76.0,76.0,144.0,71.0,97.0,133.0,73.0,59.0,135.0,134.0,78.0,112.0
20,16:01:22,89.0,127.0,128.0,119.0,97.0,73.0,76.0,76.0,144.0,71.0,97.0,132.0,73.0,59.0,135.0,135.0,78.0,112.0
21,16:01:22,89.0,127.0,128.0,119.0,97.0,73.0,76.0,76.0,144.0,71.0,97.0,133.0,73.0,59.0,135.0,134.0,78.0,112.0
22,16:01:22,89.0,127.0,128.0,119.0,97.0,73.0,76.0,76.0,144.0,71.0,97.0,133.0,73.0,59.0,134.0,134.0,78.0,112.0
23,16:01:22,89.0,127.0,128.0,119.0,97.0,74.0,76.0,76.0,144.0,70.0,97.0,133.0,73.0,59.0,135.0,134.0,78.0,112.0
24,16:01:22,89.0,127.0,128.0,119.0,97.0,73.0,76.0,76.0,144.0,71.0,97.0,133.0,73.0,58.0,135.0,134.0,78.0,112.0
25,16:01:22,89.0,127.0,128.0,119.0,97.0,73.0,76.0,76.0,144.0,71.0,97.0,133.0,73.0,59.0,135.0,134.0,78.0,112.0
26,16:01:22,89.0,127.0,128.0,119.0,97.0,73.0,76.0,76.0,144.0,71.0,97.0,133.0,73.0,59.0,135.0,135.0,78.0,112.0
27,16:01:22,89.0,127.0,128.0,119.0,97.0,74.0,76.0,76.0,144.0,71.0,97.0,133.0,73.0,58.0,135.0,134.0,78.0,112.0
28,16:01:22,89.0,127.0,128.0,119.0,97.0,73.0,76.0,76.0,144.0,70.0,97.0,133.0,73.0,59.0,135.0,135.0,78.0,112.0
29,16:01:22,89.0,127.0,128.0,119.0,97.0,73.0,76.0,76.0,144.0,71.0,97.0,133.0,73.0,59.0,135.0,134.0,78.0,112.0
30,16:01:22,89.0,127.0,128.0,119.0,97.0,74.0,76.0,76.0,144.0,70.0,97.0,133.0,73.0,58.0,135.0,135.0,78.0,112.0
31,16:01:23,89.0,127.0,128.0,119.0,97.0,74.0,76.0,76.0,144.0,71.0,97.0,133.0,73.0,58.0,135.0,134.0,78.0,112.0
32,16:01:23,89.0,127.0,128.0,119.0,97.0,73.0,76.0,76.0,144.0,71.0,97.0,133.0,73.0,59.0,135.0,134.0,78.0,112.0
33,16:01:23,89.0,127.0,128.0,119.0,97.0,73.0,76.0,76.0,144.0,71.0,97.0,133.0,73.0,59.0,134.0,134.0,78.0,112.0
34,16:01:23,89.0,127.0,128.0,119.0,97.0,74.0,76.0,76.0,144.0,70.0,97.0,133.0,73.0,58.0,134.0,134.0,78.0,112.0
35,16:01:23,89.0,127.0,128.0,119.0,97.0,74.0,76.0,76.0,144.0,71.0,97.0,133.0,73.0,59.0,135.0,135.0,78.0,112.0
36,16:01:23,89.0,127.0,128.0,119.0,97.0,74.0,76.0,76.0,144.0,71.0,97.0,133.0,73.0,59.0,135.0,134.0,78.0,112.0
37,16:01:23,89.0,127.0,128.0,119.0,97.0,74.0,76.0,76.0,144.0,70.0,97.0,133.0,73.0,59.0,135.0,134.0,78.0,112.0
38,16:01:23,89.0,127.0,128.0,119.0,97.0,73.0,76.0,76.0,144.0,70.0,97.0,133.0,73.0,59.0,134.0,135.0,78.0,112.0
39,16:01:23,89.0,127.0,128.0,119.0,97.0,73.0,75.0,76.0,144.0,70.0,97.0,133.0,73.0,58.0,135.0,135.0,78.0,112.0
40,16:01:23,99.0,127.0,129.0,118.0,105.0,149.0,76.0,82.0,148.0,71.0,99.0,133.0,73.0,59.0,135.0,125.0,78.0,112.0
41,16:01:23,99.0,127.0,129.0,118.0,105.0,150.0,76.0,82.0,149.0,71.0,99.0,133.0,73.0,59.0,135.0,125.0,78.0,112.0
42,16:01:24,99.0,127.0,128.0,118.0,105.0,150.0,77.0,82.0,149.0,71.0,99.0,133.0,73.0,58.0,135.0,124.0,78.0,112.0
43,16:01:24,99.0,127.0,128.0,118.0,105.0,150.0,76.0,82.0,149.0,71.0,99.0,133.0,73.0,59.0,135.0,124.0,78.0,112.0
44,16:01:24,99.0,127.0,128.0,118.0,105.0,150.0,76.0,82.0,149.0,71.0,99.0,133.0,73.0,59.0,135.0,125.0,78.0,112.0
45,16:01:24,99.0,127.0,128.0,118.0,105.0,150.0,76.0,82.0,149.0,71.0,99.0,133.0,73.0,59.0,134.0,125.0,78.0,112.0
46,16:01:24,99.0,127.0,129.0,118.0,104.0,150.0,76.0,82.0,148.0,71.0,99.0,133.0,73.0,58.0,135.0,125.0,78.0,112.0
47,16:01:24,99.0,127.0,129.0,118.0,105.0,150.0,76.0,82.0,149.0,71.0,99.0,133.0,73.0,58.0,135.0,125.0,78.0,112.0
48,16:01:24,99.0,127.0,128.0,118.0,104.0,150.0,76.0,82.0,149.0,71.0,99.0,133.0,73.0,58.0,135.0,125.0,78.0,112.0
49,16:01:24,99.0,127.0,128.0,118.0,104.0,150.0,76.0,82.0,148.0,71.0,99.0,133.0,73.0,59.0,135.0,124.0,78.0,112.0
50,16:01:24,99.0,127.0,129.0,119.0,104.0,150.0,76.0,82.0,149.0,71.0,99.0,133.0,73.0,59.0,135.0,124.0,78.0,112.0
51,16:01:24,99.0,127.0,128.0,118.0,104.0,151.0,76.0,82.0,149.0,71.0,99.0,133.0,73.0,58.0,135.0,124.0,78.0,112.0
52,16:01:24,99.0,127.0,129.0,118.0,104.0,151.0,76.0,83.0,149.0,71.0,99.0,133.0,73.0,58.0,135.0,124.0,78.0,112.0
53,16:01:24,99.0,127.0,128.0,118.0,104.0,151.0,76.0,82.0,149.0,71.0,99.0,133.0,73.0,59.0,135.0,124.0,78.0,112.0
54,16:01:24,99.0,127.0,128.0,118.0,104.0,152.0,76.0,83.0,149.0,71.0,99.0,133.0,73.0,59.0,135.0,124.0,78.0,112.0
55,16:01:24,99.0,127.0,128.0,118.0,104.0,152.0,76.0,83.0,149.0,71.0,99.0,133.0,73.0,59.0,135.0,123.0,78.0,112.0
56,16:01:24,100.0,128.0,129.0,118.0,104.0,153.0,76.0,83.0,149.0,71.0,99.0,133.0,73.0,58.0,135.0,124.0,78.0,112.0
57,16:01:24,100.0,127.0,128.0,118.0,104.0,154.0,76.0,84.0,149.0,71.0,99.0,134.0,73.0,58.0,135.0,124.0,78.0,112.0
58,16:01:24,100.0,127.0,128.0,118.0,104.0,154.0,77.0,84.0,149.0,71.0,99.0,133.0,73.0,58.0,135.0,123.0,78.0,112.0
59,16:01:24,100.0,127.0,128.0,118.0,104.0,154.0,76.0,84.0,149.0,71.0,99.0,133.0,73.0,58.0,135.0,124.0,78.0,112.0
60,16:01:24,100.0,127.0,128.0,118.0,104.0,154.0,76.0,84.0,149.0,71.0,99.0,133.0,73.0,58.0,135.0,124.0,78.0,112.0
61,16:01:24,100.0,127.0,129.0,118.0,104.0,155.0,76.0,84.0,149.0,71.0,99.0,133.0,73.0,58.0,135.0,123.0,78.0,112.0
62,16:01:24,100.0,127.0,128.0,118.0,104.0,156.0,76.0,84.0,149.0,71.0,99.0,133.0,73.0,58.0,135.0,123.0,78.0,112.0
63,16:01:24,100.0,127.0,129.0,118.0,104.0,157.0,77.0,85.0,149.0,71.0,99.0,133.0,73.0,58.0,135.0,124.0,78.0,112.0
64,16:01:24,100.0,127.0,128.0,118.0,104.0,157.0,77.0,85.0,149.0,71.0,100.0,134.0,73.0,58.0,135.0,124.0,78.0,112.0
65,16:01:24,100.0,127.0,128.0,118.0,103.0,158.0,77.0,86.0,149.0,71.0,100.0,134.0,73.0,58.0,135.0,124.0,78.0,112.0
66,16:01:24,100.0,127.0,128.0,118.0,103.0,158.0,77.0,85.0,150.0,71.0,100.0,134.0,73.0,59.0,135.0,124.0,78.0,112.0
67,16:01:24,101.0,127.0,129.0,118.0,103.0,158.0,77.0,86.0,149.0,71.0,100.0,133.0,73.0,58.0,135.0,124.0,78.0,112.0
68,16:01:24,101.0,127.0,128.0,118.0,103.0,159.0,77.0,86.0,150.0,71.0,100.0,133.0,73.0,58.0,135.0,124.0,78.0,112.0
69,16:01:24,101.0,127.0,128.0,118.0,103.0,159.0,77.0,86.0,150.0,71.0,100.0,134.0,73.0,59.0,135.0,124.0,78.0,112.0
70,16:01:24,101.0,127.0,129.0,118.0,103.0,160.0,77.0,86.0,150.0,71.0,100.0,133.0,73.0,58.0,135.0,123.0,78.0,112.0
71,16:01:24,101.0,127.0,129.0,118.0,103.0,160.0,77.0,86.0,150.0,71.0,100.0,134.0,73.0,58.0,135.0,123.0,78.0,112.0
72,16:01:24,102.0,127.0,128.0,118.0,103.0,160.0,76.0,86.0,150.0,71.0,100.0,134.0,73.0,58.0,135.0,123.0,78.0,112.0
73,16:01:24,102.0,127.0,128.0,118.0,103.0,161.0,76.0,86.0,150.0,71.0,100.0,133.0,73.0,59.0,135.0,123.0,78.0,112.0
74,16:01:24,102.0,127.0,128.0,118.0,103.0,161.0,77.0,86.0,151.0,71.0,100.0,133.0,73.0,58.0,135.0,123.0,78.0,112.0
75,16:01:24,102.0,127.0,128.0,118.0,103.0,161.0,76.0,86.0,151.0,71.0,100.0,134.0,73.0,58.0,135.0,123.0,78.0,112.0
76,16:01:24,102.0,127.0,128.0,118.0,103.0,162.0,77.0,86.0,151.0,71.0,100.0,134.0,73.0,58.0,135.0,123.0,78.0,112.0
77,16:01:24,102.0,127.0,128.0,118.0,103.0,161.0,76.0,86.0,150.0,71.0,100.0,134.0,74.0,59.0,135.0,123.0,78.0,112.0
78,16:01:24,102.0,127.0,128.0,118.0,103.0,161.0,77.0,86.0,150.0,71.0,100.0,134.0,73.0,58.0,135.0,123.0,78.0,112.0
79,16:01:24,102.0,127.0,129.0,118.0,103.0,161.0,76.0,86.0,150.0,71.0,100.0,133.0,73.0,58.0,135.0,122.0,78.0,113.0
80,16:01:24,102.0,127.0,129.0,118.0,103.0,161.0,77.0,86.0,151.0,71.0,100.0,134.0,73.0,59.0,135.0,122.0,78.0,112.0
81,16:01:24,102.0,127.0,128.0,118.0,103.0,161.0,76.0,86.0,150.0,71.0,100.0,133.0,73.0,58.0,135.0,122.0,78.0,112.0
82,16:01:24,102.0,127.0,129.0,118.0,103.0,162.0,76.0,86.0,151.0,71.0,100.0,134.0,73.0,58.0,135.0,123.0,78.0,113.0
83,16:01:24,102.0,127.0,128.0,118.0,103.0,162.0,76.0,86.0,151.0,71.0,100.0,133.0,73.0,58.0,135.0,122.0,78.0,113.0
84,16:01:24,102.0,127.0,129.0,118.0,103.0,162.0,76.0,86.0,151.0,71.0,100.0,134.0,73.0,58.0,135.0,122.0,78.0,113.0
85,16:01:24,102.0,127.0,128.0,118.0,103.0,162.0,76.0,86.0,151.0,71.0,100.0,134.0,73.0,58.0,135.0,122.0,78.0,112.0
86,16:01:24,102.0,127.0,128.0,118.0,103.0,161.0,76.0,86.0,150.0,71.0,100.0,134.0,73.0,58.0,135.0,122.0,78.0,112.0
87,16:01:24,102.0,127.0,128.0,118.0,103.0,162.0,76.0,86.0,151.0,70.0,100.0,133.0,73.0,58.0,135.0,122.0,78.0,112.0
88,16:01:24,102.0,127.0,128.0,118.0,103.0,162.0,76.0,86.0,151.0,71.0,100.0,133.0,73.0,58.0,135.0,122.0,78.0,112.0
89,16:01:24,102.0,127.0,128.0,118.0,103.0,162.0,76.0,86.0,151.0,71.0,100.0,133.0,73.0,59.0,135.0,121.0,78.0,112.0
90,16:01:24,102.0,127.0,128.0,118.0,103.0,162.0,76.0,86.0,151.0,71.0,100.0,134.0,73.0,58.0,135.0,121.0,78.0,112.0
91,16:01:24,103.0,127.0,128.0,118.0,103.0,163.0,76.0,86.0,152.0,71.0,100.0,134.0,73.0,58.0,135.0,121.0,78.0,112.0
92,16:01:24,103.0,127.0,128.0,118.0,102.0,163.0,75.0,86.0,152.0,70.0,100.0,134.0,73.0,59.0,135.0,122.0,78.0,112.0
93,16:01:24,103.0,127.0,128.0,118.0,102.0,163.0,76.0,86.0,152.0,71.0,100.0,134.0,73.0,58.0,135.0,121.0,78.0,112.0
94,16:01:24,103.0,127.0,129.0,118.0,103.0,164.0,76.0,86.0,152.0,71.0,100.0,134.0,73.0,58.0,135.0,121.0,78.0,112.0
95,16:01:24,103.0,127.0,128.0,118.0,103.0,164.0,76.0,87.0,152.0,71.0,100.0,134.0,73.0,58.0,135.0,121.0,78.0,112.0
96,16:01:24,104.0,127.0,129.0,118.0,103.0,165.0,76.0,87.0,152.0,70.0,100.0,134.0,73.0,58.0,135.0,121.0,78.0,112.0
97,16:01:24,104.0,127.0,128.0,118.0,103.0,165.0,76.0,87.0,152.0,71.0,100.0,134.0,73.0,58.0,135.0,120.0,78.0,112.0
98,16:01:24,104.0,127.0,129.0,118.0,102.0,165.0,76.0,87.0,152.0,71.0,100.0,134.0,73.0,58.0,135.0,120.0,78.0,112.0
99,16:01:24,104.0,127.0,128.0,118.0,102.0,166.0,76.0,87.0,152.0,71.0,100.0,134.0,73.0,58.0,135.0,120.0,78.0,112.0
100,16:01:24,104.0,127.0,128.0,118.0,103.0,166.0,76.0,87.0,152.0,71.0,100.0,134.0,73.0,58.0,135.0,120.0,78.0,112.0
101,16:01:24,104.0,127.0,128.0,118.0,103.0,166.0,76.0,87.0,153.0,70.0,100.0,134.0,73.0,58.0,135.0,120.0,78.0,112.0
102,16:01:24,104.0,127.0,128.0,118.0,102.0,167.0,76.0,88.0,153.0,71.0,100.0,134.0,73.0,58.0,135.0,120.0,78.0,112.0
103,16:01:24,104.0,127.0,128.0,118.0,103.0,168.0,76.0,88.0,153.0,71.0,101.0,134.0,73.0,58.0,135.0,120.0,78.0,112.0
104,16:01:25,105.0,127.0,129.0,118.0,103.0,168.0,77.0,88.0,154.0,71.0,100.0,134.0,73.0,58.0,135.0,120.0,78.0,112.0
105,16:01:25,105.0,127.0,128.0,118.0,103.0,169.0,77.0,89.0,154.0,71.0,100.0,134.0,73.0,58.0,135.0,119.0,78.0,112.0
106,16:01:25,106.0,127.0,128.0,118.0,103.0,170.0,76.0,89.0,155.0,71.0,101.0,134.0,73.0,58.0,135.0,119.0,78.0,112.0
107,16:01:25,105.0,127.0,128.0,118.0,103.0,170.0,76.0,89.0,156.0,71.0,101.0,134.0,73.0,58.0,135.0,119.0,78.0,112.0
108,16:01:25,105.0,127.0,129.0,118.0,103.0,170.0,76.0,89.0,155.0,71.0,101.0,134.0,73.0,58.0,135.0,120.0,78.0,112.0
109,16:01:25,104.0,127.0,128.0,118.0,103.0,169.0,76.0,89.0,154.0,71.0,101.0,134.0,73.0,58.0,135.0,120.0,78.0,112.0
110,16:01:25,104.0,127.0,129.0,118.0,102.0,168.0,76.0,89.0,154.0,70.0,101.0,134.0,73.0,58.0,135.0,120.0,78.0,112.0
111,16:01:25,104.0,127.0,128.0,118.0,102.0,168.0,76.0,89.0,154.0,70.0,101.0,134.0,73.0,58.0,135.0,120.0,77.0,112.0
112,16:01:25,104.0,127.0,128.0,118.0,102.0,168.0,76.0,89.0,154.0,71.0,101.0,134.0,73.0,58.0,135.0,121.0,78.0,112.0
113,16:01:25,103.0,127.0,128.0,118.0,102.0,168.0,76.0,89.0,153.0,70.0,101.0,134.0,73.0,58.0,135.0,121.0,78.0,112.0
114,16:01:25,103.0,127.0,129.0,118.0,102.0,167.0,76.0,89.0,153.0,70.0,101.0,134.0,73.0,58.0,135.0,121.0,78.0,112.0
115,16:01:25,102.0,127.0,128.0,118.0,101.0,165.0,75.0,89.0,152.0,70.0,101.0,134.0,73.0,59.0,135.0,121.0,78.0,112.0
116,16:01:25,102.0,127.0,128.0,118.0,101.0,164.0,75.0,88.0,152.0,70.0,101.0,134.0,73.0,58.0,135.0,122.0,78.0,112.0
117,16:01:25,101.0,127.0,128.0,118.0,100.0,161.0,75.0,87.0,150.0,70.0,101.0,133.0,73.0,58.0,135.0,123.0,78.0,112.0
118,16:01:25,100.0,127.0,128.0,118.0,100.0,160.0,74.0,87.0,149.0,70.0,101.0,133.0,73.0,58.0,135.0,123.0,78.0,112.0
119,16:01:25,99.0,127.0,128.0,118.0,99.0,158.0,73.0,86.0,148.0,70.0,101.0,133.0,73.0,58.0,135.0,124.0,78.0,112.0
120,16:01:25,99.0,127.0,128.0,118.0,98.0,155.0,74.0,86.0,147.0,70.0,100.0,133.0,73.0,58.0,135.0,124.0,78.0,112.0
